Palácio do Café;https://pt.wikipedia.org/wiki/Pal%C3%A1cio_do_Caf%C3%A9;
Pátio do Colégio;https://pt.wikipedia.org/wiki/P%C3%A1tio_do_Col%C3%A9gio;
Brasil;https://pt.wikipedia.org/wiki/Brasil;
corretoras de valores;https://pt.wikipedia.org/wiki/Corretoras_de_valores;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=3;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=3;
;https://pt.wikipedia.org/wiki/Ficheiro:Bovespa_Traders.jpg;
;https://pt.wikipedia.org/wiki/Ficheiro:Bovespa_Traders.jpg;
fase final do período colonial;https://pt.wikipedia.org/wiki/Imp%C3%A9rio_Portugu%C3%AAs#Mudança_da_Corte_e_Independência_do_Brasil_(1807-1825);
Bolsa de Valores do Rio de Janeiro;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_do_Rio_de_Janeiro;
Crash de 1971;https://pt.wikipedia.org/wiki/Milagre_econ%C3%B4mico_brasileiro#Crash_de_1971;
2º crash de maior impacto;https://pt.wikipedia.org/wiki/Milagre_econ%C3%B4mico_brasileiro#Crash_de_1971;
títulos da dívida pública;https://pt.wikipedia.org/wiki/T%C3%ADtulos_da_d%C3%ADvida_p%C3%BAblica;
Minas-Espírito Santo-Brasília;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_Minas_-_Esp%C3%ADrito_Santo_-_Bras%C3%ADlia;
Extremo Sul;https://pt.wikipedia.org/w/index.php?title=Bolsa_de_Valores_do_Extremo_Sul&action=edit&redlink=1;
Santos;https://pt.wikipedia.org/w/index.php?title=Bolsa_de_Valores_de_Santos&action=edit&redlink=1;
Bahia-Sergipe-Alagoas;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_Bahia-Sergipe-Alagoas;
Pernambuco e Paraíba;https://pt.wikipedia.org/w/index.php?title=Bolsa_de_Valores_Pernambuco_e_Para%C3%ADba&action=edit&redlink=1;
Paraná;https://pt.wikipedia.org/w/index.php?title=Bolsa_de_Valores_do_Paran%C3%A1&action=edit&redlink=1;
Regional;https://pt.wikipedia.org/w/index.php?title=Bolsa_de_Valores_Regional&action=edit&redlink=1;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=4;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=4;
Polícia Civil de São Paulo;https://pt.wikipedia.org/wiki/Pol%C3%ADcia_Civil_de_S%C3%A3o_Paulo;
sede da bolsa;https://pt.wikipedia.org/wiki/Sede_da_B3;
atentado terrorista;https://pt.wikipedia.org/wiki/Atentado_terrorista;
Primeiro Comando da Capital;https://pt.wikipedia.org/wiki/Primeiro_Comando_da_Capital;
Petronilha;https://pt.wikipedia.org/wiki/Petronilha;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=5;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=5;
;https://pt.wikipedia.org/wiki/Ficheiro:S%C3%A3o_Paulo_Stock_Exchange_Bovespa_Building.jpg;
;https://pt.wikipedia.org/wiki/Ficheiro:S%C3%A3o_Paulo_Stock_Exchange_Bovespa_Building.jpg;
sede da B3;https://pt.wikipedia.org/wiki/Sede_da_B3;
brasileira;https://pt.wikipedia.org/wiki/Brasil;
corretoras de valores;https://pt.wikipedia.org/wiki/Corretoras_de_valores;
bancos;https://pt.wikipedia.org/wiki/Banco;
ativos;https://pt.wikipedia.org/wiki/Ativo;
ações;https://pt.wikipedia.org/wiki/A%C3%A7%C3%A3o_(bolsa_de_valores);
commodities;https://pt.wikipedia.org/wiki/Commodities;
derivativos;https://pt.wikipedia.org/wiki/Derivativo;
cidade de São Paulo;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
taxa de câmbio;https://pt.wikipedia.org/wiki/Taxa_de_c%C3%A2mbio;
juros;https://pt.wikipedia.org/wiki/Juro;
café;https://pt.wikipedia.org/wiki/Caf%C3%A9;
açúcar;https://pt.wikipedia.org/wiki/A%C3%A7%C3%BAcar;
soja;https://pt.wikipedia.org/wiki/Soja;
gado;https://pt.wikipedia.org/wiki/Gado;
milho;https://pt.wikipedia.org/wiki/Milho;
ouro;https://pt.wikipedia.org/wiki/Ouro;
empresários;https://pt.wikipedia.org/wiki/Empres%C3%A1rio;
paulistas;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo;
exportação;https://pt.wikipedia.org/wiki/Exporta%C3%A7%C3%A3o;
comércio;https://pt.wikipedia.org/wiki/Com%C3%A9rcio;
agricultura;https://pt.wikipedia.org/wiki/Agricultura;
café;https://pt.wikipedia.org/wiki/Caf%C3%A9;
boi;https://pt.wikipedia.org/wiki/Boi;
algodão;https://pt.wikipedia.org/wiki/Algod%C3%A3o;
Bolsa Brasileira de Futuros;https://pt.wikipedia.org/w/index.php?title=Bolsa_Brasileira_de_Futuros&action=edit&redlink=1;
cidade do Rio de Janeiro;https://pt.wikipedia.org/wiki/Rio_de_Janeiro_(cidade);
mercado;https://pt.wikipedia.org/wiki/Mercado;
commodities;https://pt.wikipedia.org/wiki/Commodities;
derivativos;https://pt.wikipedia.org/wiki/Derivativo;
Mercosul;https://pt.wikipedia.org/wiki/Mercosul;
câmbio;https://pt.wikipedia.org/wiki/Taxa_de_c%C3%A2mbio;
Companhia Brasileira de Liquidação e Custódia;https://pt.wikipedia.org/wiki/Companhia_Brasileira_de_Liquida%C3%A7%C3%A3o_e_Cust%C3%B3dia;
renda fixa;https://pt.wikipedia.org/wiki/Renda_fixa;
Bolsa de Valores do Rio de Janeiro;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_do_Rio_de_Janeiro;
Sisbex;https://pt.wikipedia.org/wiki/Sisbex;
Federação Brasileira de Bancos;https://pt.wikipedia.org/wiki/Federa%C3%A7%C3%A3o_Brasileira_de_Bancos;
América Latina;https://pt.wikipedia.org/wiki/Am%C3%A9rica_Latina;
Bolsa Brasileira de Mercadorias;https://pt.wikipedia.org/wiki/Bolsa_Brasileira_de_Mercadorias;
Goiás;https://pt.wikipedia.org/wiki/Goi%C3%A1s;
Mato Grosso do Sul;https://pt.wikipedia.org/wiki/Mato_Grosso_do_Sul;
Minas Gerais;https://pt.wikipedia.org/wiki/Minas_Gerais;
Paraná;https://pt.wikipedia.org/wiki/Paran%C3%A1;
Rio Grande do Sul;https://pt.wikipedia.org/wiki/Rio_Grande_do_Sul;
Uberlândia;https://pt.wikipedia.org/wiki/Uberl%C3%A2ndia;
;https://pt.wikipedia.org/wiki/Ficheiro:BM%26FBovespa.png;
;https://pt.wikipedia.org/wiki/Ficheiro:BM%26FBovespa.png;
Banco Central do Brasil;https://pt.wikipedia.org/wiki/Banco_Central_do_Brasil;
capital aberto;https://pt.wikipedia.org/wiki/Capital_aberto;
BOVESPA;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_de_S%C3%A3o_Paulo;
Ibovespa;https://pt.wikipedia.org/wiki/Ibovespa;
dólares;https://pt.wikipedia.org/wiki/D%C3%B3lar;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=6;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=6;
Central de Custódia e de Liquidação Financeira de Títulos;https://pt.wikipedia.org/wiki/Central_de_Cust%C3%B3dia_e_de_Liquida%C3%A7%C3%A3o_Financeira_de_T%C3%ADtulos;
ANDIMA;https://pt.wikipedia.org/wiki/ANDIMA;
sociedade civil;https://pt.wikipedia.org/wiki/Sociedade_civil;
sem fins lucrativos;https://pt.wikipedia.org/wiki/Organiza%C3%A7%C3%B5es_sem_fins_lucrativos;
mercado;https://pt.wikipedia.org/wiki/Mercado_financeiro;
;https://pt.wikipedia.org/wiki/Ficheiro:Sao_Paulo_Stock_Exchange.jpg;
;https://pt.wikipedia.org/wiki/Ficheiro:Sao_Paulo_Stock_Exchange.jpg;
renda fixa;https://pt.wikipedia.org/wiki/Renda_fixa;
Tesouro Nacional;https://pt.wikipedia.org/wiki/Tesouro_Nacional;
Derivativos;https://pt.wikipedia.org/wiki/Derivativos;
Banco Central;https://pt.wikipedia.org/wiki/Banco_Central_do_Brasil;
Comissão de Valores Mobiliários;https://pt.wikipedia.org/wiki/Comiss%C3%A3o_de_Valores_Mobili%C3%A1rios;
Conselho Administrativo de Defesa Econômica;https://pt.wikipedia.org/wiki/Conselho_Administrativo_de_Defesa_Econ%C3%B4mica;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=7;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=7;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=8;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=8;
;https://pt.wikipedia.org/wiki/Ficheiro:Bovespa,_S%C3%A3o_Paulo_city_downtown.jpg;
;https://pt.wikipedia.org/wiki/Ficheiro:Bovespa,_S%C3%A3o_Paulo_city_downtown.jpg;
Sede da B3;https://pt.wikipedia.org/wiki/Sede_da_B3;
São Paulo;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
capital paulista;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
cidades;https://pt.wikipedia.org/wiki/Cidade;
brasileiras;https://pt.wikipedia.org/wiki/Brasileira;
Curitiba;https://pt.wikipedia.org/wiki/Curitiba;
Fortaleza;https://pt.wikipedia.org/wiki/Fortaleza;
Porto Alegre;https://pt.wikipedia.org/wiki/Porto_Alegre;
Recife;https://pt.wikipedia.org/wiki/Recife;
Rio de Janeiro;https://pt.wikipedia.org/wiki/Rio_de_Janeiro_(cidade);
Rio de Janeiro;https://pt.wikipedia.org/wiki/Rio_de_Janeiro_(cidade);
1969;https://pt.wikipedia.org/wiki/1969;
estados;https://pt.wikipedia.org/wiki/Estado_(subdivis%C3%A3o);
Minas Gerais;https://pt.wikipedia.org/wiki/Minas_Gerais;
Espírito Santo;https://pt.wikipedia.org/wiki/Esp%C3%ADrito_Santo_(estado);
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=9;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=9;
;https://pt.wikipedia.org/wiki/Ficheiro:Bovespa_94_18_log2_2k_128k.png;
;https://pt.wikipedia.org/wiki/Ficheiro:Bovespa_94_18_log2_2k_128k.png;
Ibovespa;https://pt.wikipedia.org/wiki/Ibovespa;
Ibovespa;https://pt.wikipedia.org/wiki/Ibovespa;
Ibovespa;https://pt.wikipedia.org/wiki/Ibovespa;
IBrX50;https://pt.wikipedia.org/wiki/IBrX50;
IBrX100;https://pt.wikipedia.org/wiki/IBrX100;
IDIV;https://pt.wikipedia.org/w/index.php?title=IDIV&action=edit&redlink=1;
ISE;https://pt.wikipedia.org/wiki/%C3%8Dndice_de_Sustentabilidade_Empresarial;
IGC;https://pt.wikipedia.org/wiki/%C3%8Dndice_de_A%C3%A7%C3%B5es_com_Governan%C3%A7a_Corporativa_Diferenciada;
IGCT;https://pt.wikipedia.org/wiki/IGCT;
IGC-NM;https://pt.wikipedia.org/w/index.php?title=IGC-NM&action=edit&redlink=1;
ITAG;https://pt.wikipedia.org/wiki/ITAG;
ITEL;https://pt.wikipedia.org/wiki/ITEL;
IEE;https://pt.wikipedia.org/wiki/IEE;
IMAT;https://pt.wikipedia.org/w/index.php?title=IMAT&action=edit&redlink=1;
IFNC;https://pt.wikipedia.org/w/index.php?title=IFNC&action=edit&redlink=1;
INDX;https://pt.wikipedia.org/w/index.php?title=INDX&action=edit&redlink=1;
ICON;https://pt.wikipedia.org/wiki/%C3%8Dndice_de_Consumo;
IMOB;https://pt.wikipedia.org/wiki/IMOB;
Brazilian Depositary Receipt;https://pt.wikipedia.org/wiki/Brazilian_Depositary_Receipt;
Fundos Imobiliários;https://pt.wikipedia.org/w/index.php?title=Fundos_Imobili%C3%A1rios&action=edit&redlink=1;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=10;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=10;
Bovespa;https://pt.wikipedia.org/wiki/Bovespa;
governança corporativa;https://pt.wikipedia.org/wiki/Governan%C3%A7a_corporativa;
liquidez;https://pt.wikipedia.org/wiki/Liquidez;
ações;https://pt.wikipedia.org/wiki/A%C3%A7%C3%A3o_(bolsa_de_valores);
acionistas;https://pt.wikipedia.org/wiki/Acionistas;
carece de fontes;https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:Livro_de_estilo/Cite_as_fontes;
Aliansce;https://pt.wikipedia.org/wiki/Aliansce;
B2W;https://pt.wikipedia.org/wiki/B2W;
Banco do Brasil;https://pt.wikipedia.org/wiki/Banco_do_Brasil;
Banco Nossa Caixa;https://pt.wikipedia.org/wiki/Banco_Nossa_Caixa;
Banco Itaú;https://pt.wikipedia.org/wiki/Banco_Ita%C3%BA;
BM&F;https://pt.wikipedia.org/wiki/BM%26F;
Bovespa Holding;https://pt.wikipedia.org/wiki/Bovespa_Holding;
BRF;https://pt.wikipedia.org/wiki/BRF;
BR Malls Participações;https://pt.wikipedia.org/wiki/Brmalls;
Brasil Ecodiesel;https://pt.wikipedia.org/wiki/Brasil_Ecodiesel;
Camargo Correa;https://pt.wikipedia.org/wiki/Grupo_Camargo_Corr%C3%AAa;
Cyrela;https://pt.wikipedia.org/wiki/Cyrela;
CCR;https://pt.wikipedia.org/wiki/Grupo_CCR;
Copasa;https://pt.wikipedia.org/wiki/Copasa;
Cosan;https://pt.wikipedia.org/wiki/Cosan;
CPFL;https://pt.wikipedia.org/wiki/CPFL;
EDP Energias do Brasil;https://pt.wikipedia.org/wiki/EDP;
Embraer;https://pt.wikipedia.org/wiki/Embraer;
Eztec;https://pt.wikipedia.org/wiki/Eztec;
Gafisa;https://pt.wikipedia.org/wiki/Gafisa;
Grendene;https://pt.wikipedia.org/wiki/Grendene;
Hypermarcas;https://pt.wikipedia.org/wiki/Hypermarcas;
JBS Friboi;https://pt.wikipedia.org/wiki/JBS_Friboi;
Klabin;https://pt.wikipedia.org/wiki/Klabin;
Light;https://pt.wikipedia.org/wiki/Light_S.A.;
Lopes Consultoria de Imóveis;https://pt.wikipedia.org/wiki/Lopes_Consultoria_de_Im%C3%B3veis;
Lojas Marisa;https://pt.wikipedia.org/wiki/Lojas_Marisa;
Lojas Renner;https://pt.wikipedia.org/wiki/Lojas_Renner;
Medial Saúde;https://pt.wikipedia.org/wiki/Medial_Sa%C3%BAde;
MMX Mineração;https://pt.wikipedia.org/wiki/MMX_Minera%C3%A7%C3%A3o;
MPX Energia;https://pt.wikipedia.org/wiki/MPX;
Natura;https://pt.wikipedia.org/wiki/Natura;
OSX;https://pt.wikipedia.org/wiki/OSX;
PDG Realty;https://pt.wikipedia.org/wiki/PDG_S.A.;
Porto Seguro;https://pt.wikipedia.org/wiki/Porto_Seguro_Seguros;
Positivo Informática;https://pt.wikipedia.org/wiki/Positivo_Inform%C3%A1tica;
Redecard;https://pt.wikipedia.org/wiki/Redecard;
Sabesp;https://pt.wikipedia.org/wiki/Sabesp;
São Martinho;https://pt.wikipedia.org/wiki/S%C3%A3o_Martinho;
Smiles;https://pt.wikipedia.org/wiki/Smiles_(programa_de_milhagem);
Tecnisa;https://pt.wikipedia.org/wiki/Tecnisa;
Totvs;https://pt.wikipedia.org/wiki/Totvs;
Weg;https://pt.wikipedia.org/wiki/Weg;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=11;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=11;
;https://pt.wikipedia.org/wiki/Ficheiro:World_Stock_Chart_2009-2012.gif;
;https://pt.wikipedia.org/wiki/Ficheiro:World_Stock_Chart_2009-2012.gif;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=12;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=12;
Laep Investments;https://pt.wikipedia.org/wiki/Laep_Investments;
Laep Investments;https://pt.wikipedia.org/wiki/Laep_Investments;
Ministério Público Federal;https://pt.wikipedia.org/wiki/Minist%C3%A9rio_P%C3%BAblico_Federal;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=13;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=13;
Bolha do alicate;https://pt.wikipedia.org/wiki/Bolha_do_alicate;
Polícia federal;https://pt.wikipedia.org/wiki/Pol%C3%ADcia_federal;
Eike Batista;https://pt.wikipedia.org/wiki/Eike_Batista;
Comissão de Valores Mobiliários;https://pt.wikipedia.org/wiki/Comiss%C3%A3o_de_Valores_Mobili%C3%A1rios;
informação privilegiada;https://pt.wikipedia.org/wiki/Insider_trading;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=14;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=14;
Debênture;https://pt.wikipedia.org/wiki/Deb%C3%AAnture;
Lista de companhias citadas no Ibovespa;https://pt.wikipedia.org/wiki/Lista_de_companhias_citadas_no_Ibovespa;
Mercado financeiro;https://pt.wikipedia.org/wiki/Mercado_financeiro;
Operação com pares;https://pt.wikipedia.org/wiki/Opera%C3%A7%C3%A3o_com_pares;
↑;#cite_ref-estadao_1-0;
«Após 30 anos, Edemir deixa o setor financeiro»;http://economia.estadao.com.br/noticias/geral,apos-30-anos-edemir-deixa-o-setor-financeiro,70001757104;
↑;#cite_ref-2;
«CVM aprova fusão entre BM&FBovespa e Cetip»;https://br.investing.com/news/mercado-de-a%C3%A7%C3%B5es-e-financeiro/cvm-aprova-fus%C3%A3o-entre-bm-amp;fbovespa-e-cetip-234503
↑;#cite_ref-3;
«Fusão entre BM&FBovespa e Cetip cria a B3, 5ª maior bolsa de valores do mundo»;http://agenciabrasil.ebc.com.br/economia/noticia/2017-03/fusao-entre-bmfbovespa-e-cetip-cria-b3-5a-maior-bolsa-de-valores-do-mundo;
↑;#cite_ref-4;
«BM&FBOVESPA: About us»;http://www.bmfbovespa.com.br/English/NewExchange.asp;
a;#cite_ref-B3_5-0;
b;#cite_ref-B3_5-1;
«Empresas brasileiras batem recorde de valor de mercado»;http://veja.abril.com.br/noticia/economia/empresas-brasileiras-batem-recorde-de-valor-de-mercado;
a;#cite_ref-História_6-0;
b;#cite_ref-História_6-1;
c;#cite_ref-História_6-2;
d;#cite_ref-História_6-3;
e;#cite_ref-História_6-4;
f;#cite_ref-História_6-5;
g;#cite_ref-História_6-6;
h;#cite_ref-História_6-7;
i;#cite_ref-História_6-8;
j;#cite_ref-História_6-9;
k;#cite_ref-História_6-10;
l;#cite_ref-História_6-11;
m;#cite_ref-História_6-12;
n;#cite_ref-História_6-13;
«História da BM&FBOVESPA»;http://www.acervobmfbovespa.com.br/History;
a;#cite_ref-História2_7-0;
b;#cite_ref-História2_7-1;
c;#cite_ref-História2_7-2;
d;#cite_ref-História2_7-3;
e;#cite_ref-História2_7-4;
f;#cite_ref-História2_7-5;
g;#cite_ref-História2_7-6;
h;#cite_ref-História2_7-7;
i;#cite_ref-História2_7-8;
j;#cite_ref-História2_7-9;
k;#cite_ref-História2_7-10;
l;#cite_ref-História2_7-11;
m;#cite_ref-História2_7-12;
Brasil Econômico;https://pt.wikipedia.org/wiki/Brasil_Econ%C3%B4mico;
«Bovespa: a história da bolsa de valores de SP e do mercado acionário brasileiro»;http://economia.ig.com.br/2016-08-11/bovespa.html;
a;#cite_ref-História3_8-0;
b;#cite_ref-História3_8-1;
c;#cite_ref-História3_8-2;
d;#cite_ref-História3_8-3;
e;#cite_ref-História3_8-4;
f;#cite_ref-História3_8-5;
g;#cite_ref-História3_8-6;
h;#cite_ref-História3_8-7;
i;#cite_ref-História3_8-8;
j;#cite_ref-História3_8-9;
k;#cite_ref-História3_8-10;
l;#cite_ref-História3_8-11;
m;#cite_ref-História3_8-12;
«Perfil e histórico»;http://ri.bmfbovespa.com.br/static/ptb/perfil-historico.asp?idioma=ptb;
↑;#cite_ref-9;
ISBN 8535239944;https://pt.wikipedia.org/wiki/Especial:Fontes_de_livros/8535239944;
↑;#cite_ref-10;
ISBN 9788535239942;https://pt.wikipedia.org/wiki/Especial:Fontes_de_livros/9788535239942;
Visualização Google Livros;http://books.google.com.br/books?id=pypqV4d_YcsC&pg=PA55&dq=bolsa+crash+1971&hl=pt-BR&sa=X&ei=jj69UeunN4zc8ATfwoD4Cg&ved=0CDEQ6AEwAA#v=onepage&q=bolsa%20crash%201971&f=false;
↑;#cite_ref-11;
«Folha Online - Cotidiano - Líder do PCC planeja ataques da cadeia; Bovespa seria alvo, diz Deic - 21/10/2002»;http://www1.folha.uol.com.br/folha/cotidiano/ult95u61376.shtml
↑;#cite_ref-12;
Folha de S. Paulo;https://pt.wikipedia.org/wiki/Folha_de_S._Paulo;
«Bovespa diz que polícia avisou sobre atentado na semana passada»;http://www1.folha.uol.com.br/folha/cotidiano/ult95u61346.shtml;
a;#cite_ref-HMCM_13-0;
b;#cite_ref-HMCM_13-1;
c;#cite_ref-HMCM_13-2;
ISBN 8-535-24406-9;https://pt.wikipedia.org/wiki/Especial:Fontes_de_livros/8535244069;
a;#cite_ref-HMCM1_14-0;
b;#cite_ref-HMCM1_14-1;
c;#cite_ref-HMCM1_14-2;
BM&FBOVESPA S.A. – Bolsa de Valores, Mercadorias e Futuros;http://www.rico.com.vc/Util/Documentos/ManualOperacional_BMFBOVESPA.pdf;
↑;#cite_ref-15;
«Bovespa vai a 73.516,8 pontos e bate 10º recorde após grau de investimento»;http://economia.uol.com.br/cotacoes/ultnot/2008/05/20/ult1918u968.jhtm;
↑;#cite_ref-16;
Revista Exame;https://pt.wikipedia.org/wiki/Revista_Exame;
«O que muda com a B3, a ex-BM&FBovespa/Cetip»;http://exame.abril.com.br/mercados/o-que-muda-com-a-b3-a-ex-bmfbovespacetip/;
a;#cite_ref-Unidades_17-0;
b;#cite_ref-Unidades_17-1;
«Unidades»;http://www.bmfbovespa.com.br/pt_br/institucional/sobre-a-bm-fbovespa/nossas-unidades/;
↑;#cite_ref-18;
«Novo Mercado - Apresentação»;http://www.bovespa.com.br/Empresas/NovoMercadoNiveis/NovoMercado.asp;
Cópia arquivada em 29 de outubro de 2009;http://web.archive.org/web/20091029104348/http://www.bovespa.com.br/empresas/novomercadoniveis/novomercado.asp;
↑;#cite_ref-19;
«Segmentos de listagem»;http://www.bmfbovespa.com.br/pt_br/listagem/acoes/segmentos-de-listagem/novo-mercado/;
↑;#cite_ref-20;
"«Empresas Listadas no segmento ""Novo Mercado"" da Bovespa»";http://www.bmfbovespa.com.br/pt_br/produtos/listados-a-vista-e-derivativos/renda-variavel/empresas-listadas.htm;
↑;#cite_ref-21;
«Mais de 80 empresas mudam código de negociações de BDRs na Bovespa»;http://br.reuters.com/article/businessNews/idBRSPE98108C20130902;
↑;#cite_ref-reportagem_Época_22-0;
«Laep Investments, uma empresa que deu um golpe de R$5 bilhões»;http://epoca.globo.com/tempo/noticia/2015/07/laep-investiments-uma-empresa-que-deu-um-golpe-de-r-5-bilhoes.html;
↑;#cite_ref-oglobo_processos_23-0;
«Justiça de SP determina bloqueio de bens da Laep e de empresário»;http://g1.globo.com/economia/negocios/noticia/2013/03/justica-de-sp-determina-bloqueio-de-bens-de-dono-da-laep-e-da-empresa.html;
↑;#cite_ref-mundial_24-0;
«Escândalo da Mundial na Bovespa»;http://exame.abril.com.br/revista-exame/edicoes/1018/noticias/escandalo-na-bolsa;
↑;#cite_ref-25;
